# container: cpu_percent = % de 1 core, ram_mb = cgroup. host: host_cpu_percent = % total, host_ram_mb = /proc/meminfo
2026-06-22T04:47:48.920399,5,356.76,5033.5,46.2,5889.9
2026-06-22T04:47:49.921894,5,216.22,5033.4,29.1,5892.6
2026-06-22T04:47:50.923260,5,195.11,5033.4,24.7,5892.6
2026-06-22T04:47:51.924077,5,342.06,5033.4,44.8,5887.4
2026-06-22T04:47:52.925626,5,412.86,5033.4,54.9,5887.4
2026-06-22T04:47:53.926984,5,182.77,5033.4,23.1,5887.4
2026-06-22T04:47:54.928346,5,313.03,5033.4,41.4,5888.7
2026-06-22T04:47:55.930229,5,246.05,5033.4,31.3,5888.7
2026-06-22T04:47:56.931797,5,400.21,5033.4,53.0,5888.9
2026-06-22T04:47:57.933159,5,286.75,5033.5,36.5,5888.7
2026-06-22T04:47:58.934634,5,280.4,5033.5,35.9,5889.5
2026-06-22T04:47:59.936089,5,147.24,5033.4,19.3,5888.4
2026-06-22T04:48:00.937544,5,400.85,5033.4,52.5,5904.0
2026-06-22T04:48:01.938938,5,384.05,5033.4,50.9,5904.0
2026-06-22T04:48:02.940067,5,173.4,5033.4,22.1,5888.3
2026-06-22T04:48:03.941458,5,353.96,5033.4,46.2,5904.0
2026-06-22T04:48:04.942829,5,315.6,5033.8,41.5,5905.1
2026-06-22T04:48:05.944457,5,215.0,5033.8,27.0,5904.9
2026-06-22T04:48:06.945817,5,217.32,5033.8,27.6,5904.9
2026-06-22T04:48:07.947174,5,329.05,5033.8,42.6,5904.9
2026-06-22T04:48:08.951676,5,141.43,5033.8,17.4,5904.9
2026-06-22T04:48:09.953378,5,292.49,5033.7,37.7,5905.9
2026-06-22T04:48:11.009015,5,282.48,5033.7,34.2,5906.0
2026-06-22T04:48:12.010540,5,376.64,5033.7,49.2,5906.0
2026-06-22T04:48:13.011988,5,151.07,5033.7,18.5,5906.0
2026-06-22T04:48:14.013366,5,254.74,5033.7,32.8,5906.0
2026-06-22T04:48:15.014733,6,323.17,5033.5,41.6,5890.6
2026-06-22T04:48:16.017547,6,169.32,5033.5,21.1,5890.3
2026-06-22T04:48:17.019093,6,401.78,5033.5,52.6,5890.3
2026-06-22T04:48:18.022173,6,388.06,5033.5,50.8,5890.3
2026-06-22T04:48:19.023609,6,298.2,5033.6,38.3,5890.0
2026-06-22T04:48:20.024133,6,240.11,5033.4,31.6,5889.3
2026-06-22T04:48:21.025639,6,405.73,5033.4,53.6,5889.3
2026-06-22T04:48:22.027003,6,258.64,5033.4,33.4,5888.4
2026-06-22T04:48:23.028268,6,306.95,5033.4,40.0,5888.4
2026-06-22T04:48:24.029710,6,142.98,5033.4,18.0,5888.4
2026-06-22T04:48:25.031203,6,415.16,5033.4,57.1,5891.1
2026-06-22T04:48:26.032109,6,359.92,5033.4,47.2,5891.1
2026-06-22T04:48:27.033634,6,195.06,5033.4,25.1,5891.1
2026-06-22T04:48:28.035050,6,231.28,5033.4,29.6,5891.1
2026-06-22T04:48:29.036238,6,323.66,5033.4,40.9,5891.1
2026-06-22T04:48:30.037858,6,400.92,5033.5,54.0,5892.4
2026-06-22T04:48:31.039222,6,196.92,5033.5,24.8,5892.4
2026-06-22T04:48:32.040578,6,312.18,5033.4,40.5,5888.4
2026-06-22T04:48:33.044007,6,219.14,5033.4,27.3,5888.4
2026-06-22T04:48:34.045470,6,403.22,5033.4,52.7,5904.7
2026-06-22T04:48:35.046847,6,328.78,5033.4,43.5,5903.8
2026-06-22T04:48:36.048155,6,257.14,5033.4,33.4,5903.8
2026-06-22T04:48:37.049516,6,156.52,5033.4,19.6,5903.8
2026-06-22T04:48:38.106958,6,408.73,5033.4,50.4,5904.0
2026-06-22T04:48:39.108288,6,402.71,5033.4,53.2,5904.0
2026-06-22T04:48:40.110509,6,140.8,5033.4,18.8,5887.3
2026-06-22T04:48:41.112058,6,268.49,5033.4,34.3,5887.3
2026-06-22T04:48:42.113541,6,288.81,5033.4,37.2,5887.3
2026-06-22T04:48:43.114996,6,400.05,5033.5,53.1,5887.5
2026-06-22T04:48:44.116358,6,232.34,5033.5,29.2,5887.5
2026-06-22T04:48:45.117716,6,309.87,5033.5,41.4,5886.5
2026-06-22T04:48:46.121166,6,203.14,5033.5,26.0,5886.5
2026-06-22T04:48:47.123449,6,403.0,5033.5,52.7,5886.5
2026-06-22T04:48:48.124833,6,352.34,5033.5,46.4,5886.3
2026-06-22T04:48:49.126177,6,274.5,5033.5,35.1,5886.3
2026-06-22T04:48:50.127624,6,290.11,5033.4,37.4,5885.5
2026-06-22T04:48:51.128326,6,404.05,5033.4,53.6,5885.8
2026-06-22T04:48:52.129683,6,244.79,5033.5,31.1,5885.8
2026-06-22T04:48:53.131035,6,304.0,5033.5,39.7,5886.0
2026-06-22T04:48:54.133296,6,143.12,5033.5,18.0,5886.0
2026-06-22T04:48:55.134817,6,413.41,5033.4,57.3,5887.7
2026-06-22T04:48:56.136178,6,339.96,5033.5,44.4,5887.7
2026-06-22T04:48:57.137651,6,240.39,5033.4,30.7,5887.0
2026-06-22T04:48:58.139024,6,191.91,5033.4,24.4,5887.0
2026-06-22T04:48:59.140149,6,353.61,5033.4,44.9,5887.3
2026-06-22T04:49:00.141670,6,417.06,5033.4,56.3,5904.5
2026-06-22T04:49:01.143302,6,372.37,5033.4,48.4,5904.7
2026-06-22T04:49:02.144765,6,153.82,5033.4,18.9,5905.0
2026-06-22T04:49:03.146239,6,413.35,5033.4,53.7,5905.0
2026-06-22T04:49:04.147797,6,395.55,5033.4,52.5,5904.7
2026-06-22T04:49:05.149242,6,344.03,5033.4,47.3,5906.0
2026-06-22T04:49:06.208189,6,416.93,5033.4,52.6,5906.1
2026-06-22T04:49:07.211242,6,389.86,5033.4,51.9,5906.4
2026-06-22T04:49:08.212098,6,312.19,5033.4,39.9,5906.6
2026-06-22T04:49:09.215174,6,245.96,5033.4,32.1,5909.3
2026-06-22T04:49:10.216211,6,404.71,5033.5,54.8,5909.6
2026-06-22T04:49:11.217683,6,380.43,5033.7,50.0,5893.6
2026-06-22T04:49:12.219053,6,219.51,5033.5,28.4,5888.4
2026-06-22T04:49:13.220843,6,331.35,5033.5,43.2,5888.4
2026-06-22T04:49:14.222503,6,402.48,5033.4,54.2,5890.7
2026-06-22T04:49:15.223942,6,205.74,5033.4,27.4,5888.2
2026-06-22T04:49:16.225422,6,306.81,5033.5,39.7,5888.0
2026-06-22T04:49:17.229041,6,209.53,5033.5,27.2,5888.0
2026-06-22T04:49:18.230567,6,403.5,5033.5,53.1,5888.0
2026-06-22T04:49:19.232089,6,320.43,5033.4,42.6,5888.4
2026-06-22T04:49:20.233565,6,270.17,5033.5,34.5,5888.2
2026-06-22T04:49:21.235013,6,153.82,5033.5,19.5,5888.2
2026-06-22T04:49:22.236195,6,410.99,5033.5,52.5,5888.2
2026-06-22T04:49:23.237638,6,377.36,5033.7,49.9,5888.1
2026-06-22T04:49:24.239174,6,239.0,5033.4,31.3,5890.1
2026-06-22T04:49:25.240620,6,185.7,5033.4,24.0,5887.7
2026-06-22T04:49:26.242088,6,370.41,5033.4,47.7,5887.8
2026-06-22T04:49:27.243578,6,400.12,5033.4,53.3,5887.8
2026-06-22T04:49:28.244158,6,366.72,5033.4,47.4,5887.8
2026-06-22T04:49:29.246812,6,194.96,5033.4,25.4,5887.7
2026-06-22T04:49:30.248567,6,404.4,5033.4,53.4,5887.5
2026-06-22T04:49:31.250032,6,353.29,5033.6,46.5,5887.5
2026-06-22T04:49:32.251458,6,274.83,5033.6,35.0,5887.2
2026-06-22T04:49:33.252187,6,286.1,5033.6,36.5,5887.2
2026-06-22T04:49:34.304537,6,404.15,5033.4,51.8,5903.9
2026-06-22T04:49:35.305908,6,250.51,5033.4,32.0,5904.0
2026-06-22T04:49:36.307265,6,308.48,5033.4,39.7,5904.5
2026-06-22T04:49:37.309181,6,165.43,5033.4,20.2,5904.5
2026-06-22T04:49:38.310652,6,400.72,5033.4,52.7,5904.5
2026-06-22T04:49:39.312089,6,347.41,5033.4,46.1,5904.5
2026-06-22T04:49:40.313538,6,249.79,5033.4,31.6,5888.2
2026-06-22T04:49:41.314899,6,176.52,5033.4,22.2,5888.2
2026-06-22T04:49:42.316172,6,387.85,5033.4,50.6,5888.2
2026-06-22T04:49:43.317752,6,398.35,5033.4,52.9,5888.2
2026-06-22T04:49:44.319120,6,165.28,5033.4,21.4,5891.7
2026-06-22T04:49:45.320480,6,294.6,5033.4,37.9,5891.7
2026-06-22T04:49:46.322633,6,235.31,5033.4,30.3,5891.9
2026-06-22T04:49:47.324170,6,403.32,5033.4,53.4,5891.9
2026-06-22T04:49:48.325662,6,385.43,5033.4,50.8,5891.9
2026-06-22T04:49:49.327021,6,223.62,5033.4,29.1,5894.6
2026-06-22T04:49:50.328151,6,334.5,5033.4,42.6,5894.9
2026-06-22T04:49:51.329617,6,401.34,5033.4,53.8,5891.0
2026-06-22T04:49:52.331167,6,375.24,5033.4,49.0,5890.8
2026-06-22T04:49:53.332611,6,150.79,5033.4,18.7,5890.8
2026-06-22T04:49:54.334086,6,407.88,5033.4,53.5,5888.7
2026-06-22T04:49:55.335554,6,386.56,5033.4,51.0,5889.1
2026-06-22T04:49:56.336995,6,328.01,5033.4,42.6,5889.4
2026-06-22T04:49:57.339383,6,182.99,5033.4,23.1,5889.8
2026-06-22T04:49:58.340195,6,405.58,5033.4,52.8,5889.8
2026-06-22T04:49:59.341789,6,364.57,5033.4,49.3,5890.8
2026-06-22T04:50:00.343225,6,316.0,5033.4,41.6,5906.8
2026-06-22T04:50:01.345515,6,220.82,5033.6,27.5,5906.9
2026-06-22T04:50:02.347625,6,400.64,5033.6,53.0,5906.9
2026-06-22T04:50:03.349164,6,311.93,5033.6,40.8,5906.9
2026-06-22T04:50:04.351900,6,227.52,5033.5,30.5,5905.8
2026-06-22T04:50:05.404360,6,373.64,5034.3,46.2,5906.5
2026-06-22T04:50:06.405803,6,219.89,5034.2,28.1,5906.5
2026-06-22T04:50:07.407341,6,321.92,5034.2,41.2,5906.5
2026-06-22T04:50:08.408830,6,157.23,5034.2,19.8,5906.6
2026-06-22T04:50:09.410280,6,276.23,5034.0,36.0,5906.4
2026-06-22T04:50:10.411777,6,255.23,5034.0,32.1,5906.5
2026-06-22T04:50:11.413205,6,170.92,5034.0,21.5,5906.6
2026-06-22T04:50:12.414643,6,329.51,5034.0,42.6,5906.6
2026-06-22T04:50:13.416124,6,195.74,5034.0,24.2,5906.6
2026-06-22T04:50:14.417560,6,235.19,5034.0,30.9,5906.5
2026-06-22T04:50:15.419056,6,296.49,5034.0,37.3,5906.5
2026-06-22T04:50:16.420188,7,225.1,5033.7,29.1,5891.5
2026-06-22T04:50:17.421597,7,194.25,5033.7,24.6,5891.3
2026-06-22T04:50:18.423085,7,362.73,5033.7,47.0,5891.4
2026-06-22T04:50:19.424402,7,402.81,5033.5,55.0,5890.8
2026-06-22T04:50:20.425828,7,188.97,5033.5,24.0,5891.1
2026-06-22T04:50:21.427273,7,308.09,5033.5,39.5,5891.3
2026-06-22T04:50:22.429297,7,239.46,5033.5,30.5,5891.3
2026-06-22T04:50:23.430854,7,400.7,5033.5,52.7,5891.3
2026-06-22T04:50:24.432300,7,265.7,5033.5,35.0,5893.5
2026-06-22T04:50:25.433248,7,267.6,5033.7,35.3,5894.1
2026-06-22T04:50:26.434711,7,158.74,5033.7,19.6,5894.1
2026-06-22T04:50:27.436162,7,396.46,5033.7,51.4,5894.1
2026-06-22T04:50:28.437571,7,392.97,5033.7,52.2,5894.3
2026-06-22T04:50:29.438944,7,330.36,5033.7,44.5,5896.1
2026-06-22T04:50:30.442494,7,194.92,5033.7,25.0,5896.4
2026-06-22T04:50:31.444037,7,404.23,5033.5,53.5,5890.6
2026-06-22T04:50:32.445397,7,343.04,5033.5,44.9,5890.5
2026-06-22T04:50:33.446861,7,204.9,5033.5,26.3,5890.8
2026-06-22T04:50:34.448232,7,201.1,5033.5,26.9,5906.8
2026-06-22T04:50:35.449599,7,328.36,5033.5,42.5,5906.8
2026-06-22T04:50:36.504480,7,427.02,5033.5,53.9,5906.8
2026-06-22T04:50:37.505866,7,190.46,5033.5,24.1,5906.8
2026-06-22T04:50:38.507237,7,301.92,5033.5,38.9,5906.8
2026-06-22T04:50:39.508084,7,137.11,5033.5,17.6,5906.2
2026-06-22T04:50:40.509558,7,404.72,5033.5,53.4,5906.2
2026-06-22T04:50:41.510924,7,394.47,5033.5,52.0,5906.2
2026-06-22T04:50:42.512180,7,180.38,5033.7,23.1,5891.7
2026-06-22T04:50:43.513562,7,229.2,5033.7,29.2,5891.4
2026-06-22T04:50:44.515357,7,322.59,5033.6,43.4,5891.1
2026-06-22T04:50:45.516323,7,404.81,5033.6,53.6,5891.2
2026-06-22T04:50:46.517877,7,385.77,5033.6,49.9,5891.3
2026-06-22T04:50:47.519327,7,153.27,5033.6,18.9,5891.3
2026-06-22T04:50:48.520181,7,401.88,5033.6,52.7,5891.3
2026-06-22T04:50:49.521725,7,390.73,5033.6,54.2,5891.6
2026-06-22T04:50:50.523166,7,339.62,5033.6,43.9,5891.3
2026-06-22T04:50:51.525331,7,212.72,5033.6,26.8,5891.3
2026-06-22T04:50:52.527102,7,401.12,5033.6,53.1,5891.3
2026-06-22T04:50:53.528583,7,364.48,5033.8,47.6,5891.3
2026-06-22T04:50:54.530021,7,275.98,5033.7,36.1,5890.6
2026-06-22T04:50:55.532481,7,301.69,5033.7,39.7,5890.5
2026-06-22T04:50:56.534059,7,402.44,5033.7,53.0,5890.6
2026-06-22T04:50:57.535569,7,374.88,5033.7,49.2,5890.6
2026-06-22T04:50:58.537433,7,355.71,5033.7,46.4,5890.6
2026-06-22T04:50:59.539012,7,400.7,5033.7,54.1,5889.5
2026-06-22T04:51:00.540302,7,376.26,5033.7,50.1,5904.6
2026-06-22T04:51:01.541737,7,203.19,5033.7,26.0,5904.9
2026-06-22T04:51:02.543216,7,338.73,5033.7,44.1,5904.9
2026-06-22T04:51:03.544325,7,408.08,5033.7,53.8,5904.9
2026-06-22T04:51:04.545868,7,380.16,5033.6,50.9,5906.9
2026-06-22T04:51:05.547335,7,150.02,5033.6,19.1,5907.3
2026-06-22T04:51:06.548189,7,401.05,5058.4,52.2,5931.7
2026-06-22T04:51:07.550423,7,400.53,5058.4,53.3,5931.9
2026-06-22T04:51:08.552039,7,157.19,5058.2,20.0,5916.5
2026-06-22T04:51:09.553482,7,267.95,5057.8,35.3,5920.1
2026-06-22T04:51:10.554994,7,281.47,5057.8,36.4,5920.3
2026-06-22T04:51:11.604679,7,411.37,5057.8,52.3,5915.8
2026-06-22T04:51:12.605850,7,377.65,5057.8,50.5,5915.7
2026-06-22T04:51:13.606747,7,185.29,5057.8,23.4,5915.7
2026-06-22T04:51:14.608140,7,375.49,5057.8,49.3,5915.7
2026-06-22T04:51:15.609718,7,400.23,5057.8,53.3,5915.7
2026-06-22T04:51:16.611514,7,162.61,5057.8,19.9,5915.7
2026-06-22T04:51:17.612904,7,295.78,5057.8,38.1,5915.4
2026-06-22T04:51:18.616280,7,265.94,5057.8,34.1,5915.3
2026-06-22T04:51:19.617905,7,402.33,5057.8,54.1,5915.2
2026-06-22T04:51:20.619372,7,376.84,5057.8,48.6,5915.3
2026-06-22T04:51:21.620716,7,195.0,5057.8,24.7,5915.3
2026-06-22T04:51:22.622147,7,372.51,5058.0,48.1,5915.3
2026-06-22T04:51:23.623602,7,399.88,5057.8,53.2,5915.3
2026-06-22T04:51:24.624244,7,342.52,5057.8,45.0,5915.2
2026-06-22T04:51:25.625658,7,165.66,5057.8,20.9,5915.2
2026-06-22T04:51:26.627152,7,397.53,5060.2,52.1,5917.4
2026-06-22T04:51:27.628213,7,400.35,5060.2,52.5,5917.4
2026-06-22T04:51:28.629571,7,151.32,5060.0,18.6,5917.5
2026-06-22T04:51:29.630934,7,275.56,5060.0,36.6,5917.6
2026-06-22T04:51:30.632227,7,277.99,5060.0,35.2,5917.7
2026-06-22T04:51:31.633986,7,401.13,5060.1,53.2,5917.7
2026-06-22T04:51:32.635373,7,258.33,5060.1,33.0,5917.7
2026-06-22T04:51:33.636233,7,307.01,5060.2,39.9,5917.7
2026-06-22T04:51:34.639189,7,138.33,5060.0,18.6,5932.7
2026-06-22T04:51:35.640189,7,421.04,5060.1,55.3,5932.7
2026-06-22T04:51:36.641593,7,375.54,5060.1,49.8,5932.2
2026-06-22T04:51:37.643157,7,200.82,5060.0,25.2,5932.5
2026-06-22T04:51:38.644573,7,212.8,5060.0,27.1,5932.5
2026-06-22T04:51:39.646023,7,327.58,5060.0,43.9,5933.5
2026-06-22T04:51:40.647536,7,419.39,5060.0,55.8,5933.8
2026-06-22T04:51:41.648934,7,184.36,5060.0,23.1,5933.8
2026-06-22T04:51:42.650369,7,312.26,5060.0,39.8,5917.5
2026-06-22T04:51:43.653233,7,247.26,5060.1,31.6,5917.5
2026-06-22T04:51:44.704543,7,411.25,5060.0,52.8,5920.2
2026-06-22T04:51:45.705905,7,277.15,5060.0,35.4,5920.3
2026-06-22T04:51:46.707463,7,295.15,5060.0,37.6,5920.0
2026-06-22T04:51:47.756410,7,159.99,5060.0,20.8,5920.3
2026-06-22T04:51:48.809088,7,433.89,5060.1,52.3,5920.3
2026-06-22T04:51:49.810795,7,398.88,5060.0,53.4,5921.8
2026-06-22T04:51:50.812157,7,299.25,5060.0,38.2,5922.0
2026-06-22T04:51:51.815165,7,259.81,5060.0,34.3,5918.3
2026-06-22T04:51:52.816194,7,404.18,5060.0,53.4,5917.8
2026-06-22T04:51:53.817557,7,239.38,5060.0,30.5,5917.8
2026-06-22T04:51:54.819076,7,312.11,5060.0,41.0,5917.8
2026-06-22T04:51:55.820250,7,155.37,5060.0,19.1,5918.1
2026-06-22T04:51:56.821733,7,409.15,5060.0,53.8,5918.1
2026-06-22T04:51:57.823421,7,400.81,5060.0,53.5,5918.4
2026-06-22T04:51:58.824895,7,324.92,5060.0,41.9,5918.4
2026-06-22T04:51:59.827420,7,215.27,5060.0,28.0,5917.5
2026-06-22T04:52:00.828519,7,402.63,5060.0,53.5,5933.6
2026-06-22T04:52:01.830036,7,380.32,5060.0,50.0,5933.9
2026-06-22T04:52:02.831482,7,252.57,5060.1,32.2,5934.4
2026-06-22T04:52:03.832179,7,304.36,5060.1,39.0,5934.4
2026-06-22T04:52:04.833889,7,404.81,5060.0,54.5,5932.7
2026-06-22T04:52:05.836865,7,339.75,5060.0,43.7,5932.9
2026-06-22T04:52:06.838383,7,361.92,5060.9,46.9,5932.9
2026-06-22T04:52:07.839880,7,277.34,5060.9,35.3,5933.0
2026-06-22T04:52:08.841498,7,284.09,5060.9,37.3,5933.0
2026-06-22T04:52:09.842983,7,153.49,5060.6,20.4,5933.0
2026-06-22T04:52:10.844402,7,322.37,5060.6,41.4,5933.0
2026-06-22T04:52:11.845911,7,215.31,5060.6,26.5,5933.0
2026-06-22T04:52:12.847362,7,216.3,5060.6,27.6,5933.0
2026-06-22T04:52:13.848879,7,324.7,5060.7,42.1,5933.0
2026-06-22T04:52:14.850390,7,153.84,5060.5,20.3,5932.5
2026-06-22T04:52:15.851906,7,276.97,5060.7,35.8,5932.5
2026-06-22T04:52:16.904945,7,280.05,5060.7,34.3,5932.5
2026-06-22T04:52:17.906800,8,198.78,5060.3,24.8,5932.5
2026-06-22T04:52:18.908220,8,272.01,5060.2,35.3,5917.6
2026-06-22T04:52:19.910935,8,285.23,5060.1,37.5,5918.7
2026-06-22T04:52:20.912293,8,403.06,5060.1,53.1,5918.7
2026-06-22T04:52:21.913725,8,218.21,5060.1,27.7,5918.7
2026-06-22T04:52:22.915157,8,330.58,5060.1,42.4,5918.7
2026-06-22T04:52:23.917066,8,171.95,5060.1,21.9,5918.7
2026-06-22T04:52:24.918610,8,402.08,5060.1,54.1,5921.4
2026-06-22T04:52:25.920161,8,343.41,5060.1,44.7,5921.5
2026-06-22T04:52:26.921592,8,332.73,5060.1,43.1,5921.5
2026-06-22T04:52:27.924333,8,180.42,5060.1,23.4,5921.5
2026-06-22T04:52:28.925868,8,403.33,5060.2,53.0,5921.5
2026-06-22T04:52:29.927294,8,335.67,5060.2,45.3,5924.2
2026-06-22T04:52:30.928193,8,252.2,5060.1,31.8,5924.3
2026-06-22T04:52:31.930726,8,157.26,5060.1,20.0,5919.6
2026-06-22T04:52:32.932198,8,394.63,5060.1,50.8,5919.7
2026-06-22T04:52:33.933787,8,400.19,5060.1,53.3,5918.7
2026-06-22T04:52:34.935608,8,176.16,5060.2,23.3,5933.2
2026-06-22T04:52:35.936126,8,287.8,5060.1,37.2,5933.2
2026-06-22T04:52:36.939415,8,258.27,5060.1,32.7,5933.7
2026-06-22T04:52:37.940196,8,403.0,5060.1,52.9,5933.7
2026-06-22T04:52:38.941559,8,265.1,5060.1,34.0,5933.8
2026-06-22T04:52:39.943067,8,281.29,5060.2,37.4,5918.3
2026-06-22T04:52:40.944166,8,150.07,5060.2,18.8,5918.3
2026-06-22T04:52:41.945672,8,413.28,5060.4,54.3,5918.3
2026-06-22T04:52:42.947110,8,381.91,5060.4,50.3,5918.3
2026-06-22T04:52:43.948173,8,176.21,5060.2,21.9,5918.3
2026-06-22T04:52:44.950380,8,371.12,5060.1,50.4,5916.9
2026-06-22T04:52:46.012529,8,404.95,5060.1,50.8,5916.9
2026-06-22T04:52:47.014162,8,286.46,5060.1,36.1,5916.9
2026-06-22T04:52:48.015702,8,279.18,5060.1,36.6,5917.2
2026-06-22T04:52:49.017188,8,156.01,5060.1,19.5,5917.2
2026-06-22T04:52:50.018689,8,408.13,5060.1,54.4,5917.6
2026-06-22T04:52:51.020285,8,400.74,5060.1,53.0,5917.5
2026-06-22T04:52:52.021802,8,181.73,5060.1,22.8,5918.0
2026-06-22T04:52:53.023217,8,231.32,5060.1,29.5,5918.0
2026-06-22T04:52:54.024154,8,326.82,5060.1,41.9,5918.0
2026-06-22T04:52:55.025644,8,400.55,5060.1,54.2,5917.0
2026-06-22T04:52:56.027120,8,381.74,5060.2,50.1,5916.6
2026-06-22T04:52:57.028583,8,166.61,5060.2,20.7,5916.5
2026-06-22T04:52:58.030070,8,396.92,5060.2,52.2,5916.6
2026-06-22T04:52:59.031663,8,398.84,5060.2,52.9,5916.6
2026-06-22T04:53:00.033036,8,314.5,5060.1,42.1,5934.4
2026-06-22T04:53:01.036797,8,216.05,5060.1,27.4,5934.2
2026-06-22T04:53:02.039129,8,402.46,5060.1,52.9,5934.1
2026-06-22T04:53:03.040537,8,295.0,5060.1,38.3,5934.1
2026-06-22T04:53:04.042000,8,269.25,5060.1,34.8,5934.4
2026-06-22T04:53:05.043458,8,163.12,5060.1,21.4,5936.6
2026-06-22T04:53:06.044167,8,401.15,5060.1,51.7,5936.7
2026-06-22T04:53:07.045573,8,396.56,5060.2,52.7,5936.7
2026-06-22T04:53:08.046944,8,345.14,5060.1,44.9,5936.5
2026-06-22T04:53:09.049106,8,192.14,5060.3,23.9,5936.5
2026-06-22T04:53:10.104328,8,407.09,5060.1,52.3,5940.7
2026-06-22T04:53:11.105700,8,283.57,5060.1,36.3,5940.7
2026-06-22T04:53:12.107160,8,273.48,5060.1,35.9,5920.5
2026-06-22T04:53:13.108248,8,177.86,5060.1,22.0,5920.6
2026-06-22T04:53:14.109739,8,387.81,5060.3,50.1,5920.6
2026-06-22T04:53:15.111200,8,400.09,5060.3,54.3,5919.9
