# container: cpu_percent = % de 1 core, ram_mb = cgroup. host: host_cpu_percent = % total, host_ram_mb = /proc/meminfo
2026-06-22T04:53:16.112168,8,174.41,5060.1,21.9,5920.1
2026-06-22T04:53:17.113585,8,235.84,5060.1,30.1,5919.9
2026-06-22T04:53:18.115710,8,326.23,5060.3,41.5,5919.9
2026-06-22T04:53:19.117384,8,403.53,5060.3,53.8,5919.9
2026-06-22T04:53:20.118949,8,398.18,5060.3,53.0,5919.9
2026-06-22T04:53:21.120495,8,152.7,5060.3,19.0,5919.9
2026-06-22T04:53:22.121949,8,412.13,5060.3,54.3,5919.9
2026-06-22T04:53:23.123410,8,395.4,5060.3,52.5,5919.9
2026-06-22T04:53:24.124116,8,321.47,5060.3,41.0,5919.9
2026-06-22T04:53:25.125528,8,234.59,5060.3,30.5,5920.7
2026-06-22T04:53:26.127366,8,404.64,5060.3,53.7,5920.5
2026-06-22T04:53:27.128808,8,307.3,5060.3,39.9,5920.5
2026-06-22T04:53:28.130353,8,252.23,5060.2,32.0,5920.5
2026-06-22T04:53:29.131907,8,152.43,5060.2,19.1,5920.5
2026-06-22T04:53:30.133431,8,392.25,5060.2,51.6,5919.6
2026-06-22T04:53:31.134998,8,394.71,5060.2,52.4,5919.6
2026-06-22T04:53:32.136131,8,175.87,5060.2,21.6,5919.7
2026-06-22T04:53:33.137492,8,277.4,5060.2,36.0,5919.7
2026-06-22T04:53:34.139179,8,281.04,5060.2,35.8,5935.9
2026-06-22T04:53:35.140253,8,403.29,5060.2,54.7,5934.7
2026-06-22T04:53:36.141618,8,227.11,5060.2,29.3,5934.9
2026-06-22T04:53:37.143086,8,328.28,5060.2,41.8,5934.9
2026-06-22T04:53:38.144915,8,157.81,5060.2,20.0,5934.9
2026-06-22T04:53:39.146436,8,412.13,5060.2,54.4,5934.9
2026-06-22T04:53:40.148061,8,381.83,5060.2,51.2,5935.8
2026-06-22T04:53:41.149503,8,290.86,5060.2,37.9,5921.1
2026-06-22T04:53:42.151499,8,261.15,5060.2,33.0,5921.1
2026-06-22T04:53:43.209275,8,404.41,5060.2,50.4,5921.1
2026-06-22T04:53:44.214933,8,383.67,5060.2,49.5,5920.8
2026-06-22T04:53:45.216181,8,190.27,5060.2,24.7,5923.5
2026-06-22T04:53:46.217622,8,359.52,5060.2,46.2,5923.6
2026-06-22T04:53:47.219138,8,396.94,5060.2,52.7,5923.6
2026-06-22T04:53:48.220512,8,369.71,5060.2,47.4,5923.4
2026-06-22T04:53:49.223592,8,174.8,5060.3,22.1,5923.4
2026-06-22T04:53:50.224166,8,401.86,5060.2,55.0,5927.1
2026-06-22T04:53:51.225528,8,335.25,5060.2,43.8,5927.0
2026-06-22T04:53:52.226993,8,199.33,5060.2,25.7,5921.3
2026-06-22T04:53:53.228362,8,223.16,5060.2,28.4,5921.3
2026-06-22T04:53:54.229947,8,332.91,5060.2,42.5,5921.3
2026-06-22T04:53:55.231574,8,406.43,5060.2,55.4,5919.7
2026-06-22T04:53:56.232293,8,374.72,5060.2,48.6,5919.7
2026-06-22T04:53:57.233777,8,161.6,5060.2,20.9,5920.0
2026-06-22T04:53:58.235277,8,402.1,5060.2,52.4,5920.0
2026-06-22T04:53:59.236151,8,394.05,5060.2,52.2,5920.0
2026-06-22T04:54:00.237590,8,337.36,5060.2,45.4,5935.4
2026-06-22T04:54:01.240469,8,197.49,5060.2,25.3,5935.4
2026-06-22T04:54:02.242007,8,404.2,5060.3,53.0,5935.4
2026-06-22T04:54:03.243427,8,332.68,5060.3,43.3,5935.4
2026-06-22T04:54:04.244312,8,257.01,5060.2,33.0,5935.4
2026-06-22T04:54:05.245742,8,155.91,5060.2,21.1,5936.1
2026-06-22T04:54:06.247211,8,395.1,5060.2,51.5,5936.1
2026-06-22T04:54:07.248144,8,402.68,5060.2,53.4,5936.1
2026-06-22T04:54:08.249516,8,137.3,5060.2,17.2,5936.2
2026-06-22T04:54:09.251082,8,378.53,5060.2,49.1,5920.2
2026-06-22T04:54:10.252445,8,328.5,5060.9,45.7,5919.8
2026-06-22T04:54:11.308119,8,252.19,5060.9,30.1,5919.8
2026-06-22T04:54:12.309707,8,183.17,5060.9,23.0,5919.8
2026-06-22T04:54:13.311077,8,327.9,5060.9,42.3,5919.9
2026-06-22T04:54:14.313766,8,193.02,5060.8,24.4,5921.3
2026-06-22T04:54:15.315202,8,233.49,5060.6,30.9,5920.3
2026-06-22T04:54:16.316203,8,314.38,5060.7,40.0,5920.3
2026-06-22T04:54:17.317723,8,158.55,5060.7,19.9,5920.2
2026-06-22T04:54:18.319170,8,284.25,5060.8,36.6,5920.2
2026-06-22T04:54:19.320371,8,254.55,5060.8,32.3,5920.1
2026-06-22T04:54:20.321822,9,193.23,5060.6,24.2,5919.7
2026-06-22T04:54:21.323253,9,275.43,5060.6,35.3,5919.7
2026-06-22T04:54:22.325352,9,273.85,5060.6,34.6,5919.8
2026-06-22T04:54:23.326875,9,400.86,5060.6,52.8,5919.8
2026-06-22T04:54:24.328162,9,265.28,5060.3,34.1,5921.8
2026-06-22T04:54:25.329626,9,301.81,5060.2,39.7,5923.4
2026-06-22T04:54:26.332222,9,160.42,5060.2,19.9,5923.4
2026-06-22T04:54:27.333749,9,404.76,5060.2,53.6,5923.5
2026-06-22T04:54:28.335885,9,376.4,5060.3,49.4,5923.5
2026-06-22T04:54:29.337250,9,293.97,5060.2,38.4,5927.0
2026-06-22T04:54:30.338877,9,276.54,5060.2,35.5,5927.0
2026-06-22T04:54:31.340203,9,407.89,5060.2,54.3,5927.0
2026-06-22T04:54:32.341658,9,386.42,5060.2,50.7,5921.3
2026-06-22T04:54:33.343013,9,189.45,5060.2,23.9,5921.6
2026-06-22T04:54:34.344141,9,369.86,5060.2,47.7,5936.4
2026-06-22T04:54:35.345693,9,403.82,5060.2,54.4,5935.4
2026-06-22T04:54:36.347057,9,366.93,5060.2,47.2,5935.4
2026-06-22T04:54:37.349695,9,172.87,5060.2,21.5,5935.4
2026-06-22T04:54:38.408822,9,407.58,5060.2,50.8,5935.5
2026-06-22T04:54:39.410283,9,399.72,5060.2,53.2,5918.7
2026-06-22T04:54:40.411634,9,274.42,5060.2,35.6,5918.3
2026-06-22T04:54:41.414431,9,261.01,5060.2,33.3,5918.3
2026-06-22T04:54:42.416122,9,402.95,5060.3,52.8,5918.3
2026-06-22T04:54:43.417585,9,382.58,5060.3,50.1,5918.3
2026-06-22T04:54:44.418940,9,199.31,5060.2,26.0,5918.7
2026-06-22T04:54:45.420150,9,360.68,5060.2,46.9,5918.6
2026-06-22T04:54:46.421691,9,398.03,5060.2,52.9,5918.6
2026-06-22T04:54:47.423050,9,173.34,5060.2,22.1,5918.6
2026-06-22T04:54:48.424405,9,310.65,5060.2,39.7,5918.6
2026-06-22T04:54:49.427709,9,242.03,5060.2,31.3,5919.1
2026-06-22T04:54:50.429437,9,403.2,5060.2,52.9,5919.4
2026-06-22T04:54:51.430818,9,258.53,5060.2,33.3,5919.4
2026-06-22T04:54:52.432208,9,321.24,5060.2,41.0,5919.4
2026-06-22T04:54:53.433653,9,142.15,5060.2,17.5,5919.5
2026-06-22T04:54:54.435145,9,416.19,5060.2,55.1,5919.3
2026-06-22T04:54:55.436201,9,395.78,5060.3,52.3,5919.5
2026-06-22T04:54:56.437650,9,327.33,5060.2,42.6,5919.5
2026-06-22T04:54:57.440258,9,220.98,5060.2,28.0,5919.5
2026-06-22T04:54:58.441811,9,403.54,5060.2,53.2,5919.5
2026-06-22T04:54:59.443271,9,354.77,5060.2,47.2,5920.9
2026-06-22T04:55:00.444699,9,268.98,5060.2,34.5,5937.0
2026-06-22T04:55:01.446126,9,297.34,5060.2,37.8,5936.9
2026-06-22T04:55:02.447745,9,418.48,5060.2,55.2,5936.9
2026-06-22T04:55:03.449283,9,388.1,5060.2,51.0,5922.1
2026-06-22T04:55:04.450755,9,154.25,5060.2,19.6,5937.2
2026-06-22T04:55:05.506867,9,400.98,5060.2,49.8,5937.8
2026-06-22T04:55:06.511489,9,402.23,5060.2,52.9,5937.8
2026-06-22T04:55:07.512267,9,342.22,5060.2,43.6,5937.8
2026-06-22T04:55:08.515079,9,204.44,5060.3,25.8,5938.0
2026-06-22T04:55:09.516513,9,403.34,5060.3,54.1,5940.7
2026-06-22T04:55:10.517969,9,292.79,5060.3,37.9,5941.2
2026-06-22T04:55:11.519481,9,284.7,5060.2,37.6,5920.8
2026-06-22T04:55:12.520990,9,156.49,5060.2,19.5,5920.9
2026-06-22T04:55:13.522459,9,401.55,5083.7,52.2,5941.3
2026-06-22T04:55:14.523953,9,399.0,5083.4,53.7,5941.6
2026-06-22T04:55:15.525567,9,156.87,5083.2,20.0,5942.3
2026-06-22T04:55:16.527008,9,271.54,5083.2,34.6,5942.3
2026-06-22T04:55:17.528167,9,304.94,5083.3,40.0,5942.3
2026-06-22T04:55:18.529700,9,401.65,5083.3,53.3,5942.3
2026-06-22T04:55:19.531189,9,371.93,5083.2,50.1,5940.9
2026-06-22T04:55:20.532613,9,162.39,5083.2,20.4,5941.0
2026-06-22T04:55:21.534065,9,391.53,5090.9,51.0,5948.4
2026-06-22T04:55:22.535562,9,399.88,5090.9,53.3,5948.7
2026-06-22T04:55:23.536141,9,346.27,5090.9,44.8,5948.7
2026-06-22T04:55:24.538230,9,158.53,5090.8,20.0,5948.8
2026-06-22T04:55:25.539787,9,404.04,5090.8,53.5,5948.7
2026-06-22T04:55:26.541195,9,384.51,5090.8,50.5,5948.9
2026-06-22T04:55:27.542656,9,170.2,5090.8,21.0,5948.9
2026-06-22T04:55:28.544092,9,236.16,5090.8,30.3,5948.8
2026-06-22T04:55:29.545566,9,311.82,5090.8,40.7,5948.9
2026-06-22T04:55:30.547095,9,403.93,5090.8,53.4,5948.9
2026-06-22T04:55:31.548612,9,372.49,5090.8,48.8,5948.9
2026-06-22T04:55:32.550047,9,154.07,5090.8,19.6,5948.9
2026-06-22T04:55:33.604274,9,405.78,5090.8,50.9,5949.0
2026-06-22T04:55:34.605648,9,388.73,5090.8,52.0,5965.7
2026-06-22T04:55:35.607166,9,184.67,5090.8,22.9,5966.0
2026-06-22T04:55:36.608531,9,240.93,5090.8,31.3,5966.0
2026-06-22T04:55:37.609979,9,319.08,5090.8,41.1,5966.0
2026-06-22T04:55:38.611631,9,400.39,5090.8,53.4,5966.0
2026-06-22T04:55:39.612151,9,353.83,5090.8,46.9,5950.8
2026-06-22T04:55:40.613509,9,177.44,5090.8,22.3,5950.5
2026-06-22T04:55:41.614942,9,378.77,5090.8,48.7,5950.6
2026-06-22T04:55:42.616153,9,402.78,5090.8,53.4,5950.5
2026-06-22T04:55:43.617514,9,367.4,5090.8,47.5,5950.5
2026-06-22T04:55:44.620330,9,172.23,5090.8,22.3,5952.5
2026-06-22T04:55:45.621838,9,404.4,5091.0,53.2,5952.5
2026-06-22T04:55:46.623193,9,359.86,5091.0,47.0,5952.8
2026-06-22T04:55:47.624187,9,210.28,5091.1,26.6,5952.9
2026-06-22T04:55:48.625554,9,195.77,5091.1,24.7,5952.9
2026-06-22T04:55:49.626973,9,356.98,5090.8,47.3,5954.4
2026-06-22T04:55:50.628229,9,402.52,5090.8,53.3,5954.9
2026-06-22T04:55:51.629589,9,173.45,5090.8,22.1,5949.4
2026-06-22T04:55:52.630943,9,309.37,5090.8,39.5,5949.4
2026-06-22T04:55:53.634176,9,245.05,5090.8,30.8,5949.4
2026-06-22T04:55:54.635896,9,400.34,5090.8,54.1,5949.8
2026-06-22T04:55:55.637383,9,398.11,5090.8,51.8,5949.7
2026-06-22T04:55:56.638748,9,225.45,5090.8,28.7,5949.7
2026-06-22T04:55:57.640139,9,318.37,5090.8,40.8,5949.7
2026-06-22T04:55:58.641637,9,414.69,5090.8,54.9,5949.7
2026-06-22T04:55:59.643010,9,217.2,5091.0,28.1,5949.2
2026-06-22T04:56:00.644381,9,305.87,5090.8,40.4,5966.5
2026-06-22T04:56:01.647652,9,216.44,5091.0,27.4,5966.8
2026-06-22T04:56:02.710243,9,407.79,5091.0,50.6,5966.7
2026-06-22T04:56:03.711924,9,311.3,5091.0,40.3,5966.7
2026-06-22T04:56:04.713460,9,262.78,5090.9,34.9,5965.8
2026-06-22T04:56:05.714942,9,164.57,5090.9,20.5,5966.1
2026-06-22T04:56:06.716205,9,395.2,5090.9,51.2,5966.1
2026-06-22T04:56:07.717693,9,397.75,5090.9,52.8,5966.1
2026-06-22T04:56:08.720012,9,337.77,5090.9,44.0,5950.1
2026-06-22T04:56:09.721563,9,360.32,5091.3,47.5,5950.1
2026-06-22T04:56:10.722961,9,160.74,5091.3,20.2,5950.3
2026-06-22T04:56:11.724323,9,327.32,5091.3,42.3,5950.3
2026-06-22T04:56:12.725804,9,200.73,5091.3,24.7,5950.3
2026-06-22T04:56:13.727179,9,227.79,5091.3,29.0,5950.3
2026-06-22T04:56:14.728222,9,320.42,5091.3,42.2,5952.0
2026-06-22T04:56:15.729672,9,136.12,5091.2,16.7,5952.1
2026-06-22T04:56:16.731097,9,300.06,5091.2,38.1,5952.1
2026-06-22T04:56:17.732220,9,248.18,5091.2,31.8,5952.1
2026-06-22T04:56:18.733650,9,177.66,5091.3,22.5,5952.2
2026-06-22T04:56:19.735088,9,308.32,5091.3,40.3,5952.4
2026-06-22T04:56:20.736182,10,263.3,5091.1,34.1,5951.4
2026-06-22T04:56:21.737612,10,156.73,5091.1,19.7,5951.4
2026-06-22T04:56:22.739115,10,396.07,5091.1,50.5,5951.4
2026-06-22T04:56:23.740219,10,399.36,5091.1,53.0,5951.4
2026-06-22T04:56:24.741654,10,348.98,5091.4,46.5,5952.9
2026-06-22T04:56:25.743092,10,340.73,5091.4,44.7,5953.2
2026-06-22T04:56:26.744288,10,408.28,5091.4,54.1,5953.2
2026-06-22T04:56:27.745666,10,159.94,5091.4,20.2,5953.2
2026-06-22T04:56:28.747024,10,326.42,5091.5,42.3,5953.1
2026-06-22T04:56:29.750198,10,226.81,5091.5,29.8,5955.7
2026-06-22T04:56:30.804357,10,405.25,5091.5,50.9,5955.7
2026-06-22T04:56:31.805720,10,277.03,5091.5,36.0,5951.7
2026-06-22T04:56:32.807168,10,276.65,5091.5,35.7,5951.8
2026-06-22T04:56:33.808517,10,171.02,5091.5,21.1,5951.7
2026-06-22T04:56:34.809942,10,396.55,5091.5,53.0,5968.2
2026-06-22T04:56:35.811294,10,394.89,5091.5,51.7,5968.5
2026-06-22T04:56:36.812217,10,178.33,5091.4,22.9,5968.5
2026-06-22T04:56:37.813580,10,228.01,5091.4,29.1,5968.5
2026-06-22T04:56:38.815088,10,321.43,5091.4,41.6,5968.5
2026-06-22T04:56:39.816211,10,406.04,5091.4,54.5,5969.5
2026-06-22T04:56:40.817751,10,371.01,5091.4,47.8,5953.8
2026-06-22T04:56:41.819229,10,158.97,5091.6,20.1,5954.0
2026-06-22T04:56:42.820212,10,391.88,5091.6,50.9,5954.0
2026-06-22T04:56:43.821628,10,395.45,5091.6,52.3,5953.9
2026-06-22T04:56:44.822983,10,353.57,5091.4,46.8,5952.7
2026-06-22T04:56:45.826237,10,182.47,5091.4,23.6,5952.3
2026-06-22T04:56:46.827804,10,400.43,5091.4,53.3,5952.3
2026-06-22T04:56:47.829167,10,323.21,5091.4,42.0,5952.3
2026-06-22T04:56:48.830632,10,233.08,5091.4,29.4,5952.8
2026-06-22T04:56:49.832009,10,192.69,5091.4,25.0,5952.2
2026-06-22T04:56:50.833442,10,364.44,5091.6,47.3,5952.8
2026-06-22T04:56:51.835023,10,400.34,5091.6,53.2,5952.8
2026-06-22T04:56:52.836190,10,374.21,5091.6,48.9,5952.8
2026-06-22T04:56:53.838657,10,158.13,5091.6,20.7,5952.8
2026-06-22T04:56:54.840166,10,410.28,5091.4,54.5,5952.1
2026-06-22T04:56:55.841618,10,372.02,5091.4,49.0,5952.1
2026-06-22T04:56:56.843101,10,202.06,5091.4,25.4,5951.9
2026-06-22T04:56:57.844554,10,205.01,5091.4,26.1,5951.9
2026-06-22T04:56:58.846018,10,332.16,5091.4,42.6,5951.9
2026-06-22T04:56:59.847545,10,410.52,5091.4,56.0,5952.1
2026-06-22T04:57:00.848967,10,173.45,5091.4,22.2,5968.2
2026-06-22T04:57:01.850396,10,306.7,5091.4,39.2,5968.0
2026-06-22T04:57:02.851932,10,259.99,5091.4,33.0,5968.0
2026-06-22T04:57:03.904435,10,405.44,5091.4,50.8,5967.8
2026-06-22T04:57:04.905864,10,262.64,5091.4,34.3,5970.2
2026-06-22T04:57:05.907340,10,304.61,5091.4,38.9,5970.7
2026-06-22T04:57:06.909154,10,150.51,5091.4,19.3,5971.0
2026-06-22T04:57:07.910665,10,402.09,5091.6,52.6,5971.0
2026-06-22T04:57:08.912069,10,397.09,5091.6,52.2,5971.0
2026-06-22T04:57:09.913506,10,143.34,5091.4,18.7,5958.1
2026-06-22T04:57:10.914866,10,263.47,5091.4,33.9,5958.1
2026-06-22T04:57:11.916179,10,298.61,5091.4,39.2,5952.6
2026-06-22T04:57:12.917868,10,399.91,5091.4,53.0,5952.6
2026-06-22T04:57:13.919337,10,378.78,5091.4,49.4,5952.7
2026-06-22T04:57:14.920692,10,171.76,5091.4,22.2,5952.9
2026-06-22T04:57:15.922118,10,385.76,5091.4,50.8,5953.5
2026-06-22T04:57:16.923693,10,398.99,5091.4,53.1,5953.4
2026-06-22T04:57:17.924142,10,177.62,5091.4,22.9,5953.5
2026-06-22T04:57:18.925508,10,299.15,5091.4,38.4,5953.5
2026-06-22T04:57:19.926881,10,233.67,5091.4,29.8,5953.2
2026-06-22T04:57:20.928209,10,409.91,5091.6,54.5,5953.2
2026-06-22T04:57:21.929576,10,277.24,5091.7,35.5,5953.2
2026-06-22T04:57:22.931084,10,289.5,5091.7,36.9,5953.2
2026-06-22T04:57:23.932516,10,162.85,5091.7,20.5,5953.2
2026-06-22T04:57:24.934031,10,404.73,5091.5,54.8,5952.8
2026-06-22T04:57:25.935430,10,396.19,5091.6,52.5,5952.8
2026-06-22T04:57:26.936154,10,187.38,5091.6,24.1,5952.9
2026-06-22T04:57:27.937511,10,219.45,5091.6,28.0,5953.1
2026-06-22T04:57:28.938939,10,331.9,5091.6,42.8,5953.1
2026-06-22T04:57:29.940175,10,407.74,5091.5,54.8,5952.6
2026-06-22T04:57:30.941677,10,395.76,5091.5,52.2,5952.8
2026-06-22T04:57:31.943917,10,137.6,5091.5,17.3,5952.8
2026-06-22T04:57:32.945466,10,421.57,5091.5,55.6,5952.8
2026-06-22T04:57:33.946897,10,368.88,5091.5,48.4,5952.8
2026-06-22T04:57:34.948190,10,181.6,5091.5,23.8,5969.6
2026-06-22T04:57:35.949603,10,250.1,5091.5,32.2,5969.7
2026-06-22T04:57:36.951087,10,311.19,5091.5,39.5,5969.7
2026-06-22T04:57:38.004383,10,412.86,5091.5,51.8,5969.7
2026-06-22T04:57:39.005748,10,224.66,5091.5,28.6,5969.7
2026-06-22T04:57:40.007213,10,309.22,5091.5,40.7,5954.2
2026-06-22T04:57:41.008099,10,154.56,5091.5,19.0,5954.2
2026-06-22T04:57:42.009521,10,405.14,5091.5,53.2,5954.4
2026-06-22T04:57:43.010910,10,395.64,5091.6,52.4,5954.5
2026-06-22T04:57:44.012274,10,154.86,5091.6,19.6,5954.2
2026-06-22T04:57:45.013635,10,275.92,5091.5,36.8,5957.0
2026-06-22T04:57:46.017475,10,283.99,5091.5,36.9,5957.0
2026-06-22T04:57:47.019103,10,402.83,5091.5,53.0,5957.0
2026-06-22T04:57:48.020462,10,280.13,5091.6,36.0,5957.0
2026-06-22T04:57:49.021997,10,276.47,5091.6,34.7,5957.0
2026-06-22T04:57:50.023442,10,156.81,5091.5,20.3,5960.2
2026-06-22T04:57:51.024214,10,400.13,5091.5,51.1,5960.2
2026-06-22T04:57:52.025656,10,398.5,5091.5,53.4,5953.8
2026-06-22T04:57:53.027083,10,171.65,5091.5,22.1,5953.8
2026-06-22T04:57:54.028468,10,276.51,5091.6,35.1,5953.8
2026-06-22T04:57:55.031974,10,268.13,5091.5,35.2,5953.3
2026-06-22T04:57:56.033445,10,403.25,5091.5,52.6,5953.3
2026-06-22T04:57:57.034799,10,276.62,5091.5,35.5,5953.4
2026-06-22T04:57:58.036209,10,307.77,5091.5,39.9,5953.3
2026-06-22T04:57:59.038902,10,151.57,5091.5,18.4,5953.7
2026-06-22T04:58:00.040245,10,411.65,5091.5,55.5,5969.0
2026-06-22T04:58:01.041666,10,385.81,5091.6,51.2,5969.0
2026-06-22T04:58:02.043118,10,308.8,5091.5,40.8,5969.0
2026-06-22T04:58:03.045324,10,229.02,5091.5,29.8,5969.2
2026-06-22T04:58:04.046888,10,400.16,5091.5,53.3,5969.5
2026-06-22T04:58:05.048193,10,359.96,5091.5,49.2,5969.5
2026-06-22T04:58:06.049636,10,271.82,5091.5,34.7,5969.7
2026-06-22T04:58:07.051131,10,304.5,5091.5,39.1,5969.7
2026-06-22T04:58:08.104359,10,413.84,5091.5,51.6,5969.8
2026-06-22T04:58:09.105926,10,378.35,5091.5,49.4,5953.8
2026-06-22T04:58:10.107359,10,170.7,5091.5,22.3,5953.6
2026-06-22T04:58:11.108179,10,384.07,5091.5,49.8,5953.4
2026-06-22T04:58:12.109657,10,398.57,5091.5,52.9,5953.4
2026-06-22T04:58:13.111276,10,194.32,5091.5,24.3,5953.4
2026-06-22T04:58:14.112126,10,354.2,5091.5,45.8,5953.2
2026-06-22T04:58:15.113562,10,313.65,5092.1,41.1,5952.8
2026-06-22T04:58:16.115049,10,193.58,5092.1,25.3,5952.8
2026-06-22T04:58:17.116063,10,237.14,5092.1,30.3,5952.8
2026-06-22T04:58:18.117418,10,331.18,5092.1,42.5,5952.9
2026-06-22T04:58:19.118876,10,196.98,5092.1,25.4,5952.8
2026-06-22T04:58:20.120256,10,234.68,5092.0,31.0,5953.8
2026-06-22T04:58:21.121733,10,315.01,5092.3,41.3,5953.6
2026-06-22T04:58:22.123212,10,161.47,5092.3,20.3,5953.6
2026-06-22T04:58:23.124117,10,287.96,5092.3,36.9,5953.6
2026-06-22T04:58:24.125734,10,269.55,5092.2,35.0,5953.6
2026-06-22T04:58:25.127522,10,165.75,5247.9,21.4,6111.4
2026-06-22T04:58:26.128952,10,302.57,5006.9,38.9,5870.3
2026-06-22T04:58:27.130439,10,233.47,5013.2,30.4,5875.5
2026-06-22T04:58:28.131982,10,193.31,5013.0,24.5,5875.4
2026-06-22T04:58:29.133435,10,330.12,5013.7,43.2,5875.7
2026-06-22T04:58:30.134883,10,155.29,5013.7,20.7,5879.7
2026-06-22T04:58:31.136110,10,277.09,5013.8,35.7,5879.7
2026-06-22T04:58:32.137607,10,295.55,5014.3,38.5,5874.2
2026-06-22T04:58:33.139165,10,156.73,5014.1,19.6,5874.5
2026-06-22T04:58:34.140608,10,309.67,5014.3,39.7,5890.5
2026-06-22T04:58:35.142088,10,247.1,5014.7,33.1,5891.0
2026-06-22T04:58:36.143513,10,178.89,5014.6,22.6,5891.2
2026-06-22T04:58:37.144267,10,325.46,5015.0,41.6,5891.5
2026-06-22T04:58:38.145766,10,206.87,5015.1,25.4,5876.4
2026-06-22T04:58:39.147169,10,150.67,5015.6,20.2,5877.2
2026-06-22T04:58:40.148566,10,44.1,947.1,7.9,1809.0
